,GDP,CPI,Growth,Inflation,Theme
1958-01-01,-2.8714282899375165,2.807017543859658,low,high,Stagflation
1958-02-01,-2.8714282899375165,2.7972027972027913,low,high,Stagflation
1958-03-01,-2.8714282899375165,2.7874564459930307,low,high,Stagflation
1958-04-01,-2.0184094850250967,2.430555555555558,low,high,Stagflation
1958-05-01,-2.0184094850250967,2.430555555555558,low,high,Stagflation
1958-06-01,-2.0184094850250967,2.422145328719738,low,high,Stagflation
1958-07-01,-0.7247978855669746,2.0689655172413834,low,high,Stagflation
1958-08-01,-0.7247978855669746,2.0689655172413834,low,high,Stagflation
1958-09-01,-0.7247978855669746,2.0618556701030855,low,high,Stagflation
1958-10-01,2.658137334527888,1.7123287671232834,high,low,Recovery
1958-11-01,2.658137334527888,1.7064846416382284,high,low,Recovery
1958-12-01,2.658137334527888,2.0477815699658564,high,high,Overheat
1959-01-01,7.416649216495941,2.0477815699658564,high,high,Overheat
1959-02-01,7.416649216495941,1.7006802721088343,high,low,Recovery
1959-03-01,7.416649216495941,1.6949152542372836,high,low,Recovery
1959-04-01,9.12189847970637,1.6949152542372836,high,low,Recovery
1959-05-01,9.12189847970637,2.033898305084758,high,high,Overheat
1959-06-01,9.12189847970637,2.0270270270270174,high,high,Overheat
1959-07-01,6.729998744621235,2.0270270270270174,high,high,Overheat
1959-08-01,6.729998744621235,2.0270270270270174,high,high,Overheat
1959-09-01,6.729998744621235,2.020202020202033,high,high,Overheat
1959-10-01,4.588663294771744,2.3569023569023573,high,high,Overheat
1959-11-01,4.588663294771744,2.0134228187919323,high,high,Overheat
1959-12-01,4.588663294771744,2.006688963210701,high,high,Overheat
1960-01-01,4.925418808967286,2.006688963210701,high,high,Overheat
1960-02-01,4.925418808967286,2.34113712374584,high,high,Overheat
1960-03-01,4.925418808967286,2.0000000000000018,high,high,Overheat
1960-04-01,2.058208211858825,2.0000000000000018,low,high,Stagflation
1960-05-01,2.058208211858825,1.661129568106312,low,low,Reflection
1960-06-01,2.058208211858825,1.655629139072845,low,low,Reflection
1960-07-01,2.4853887607873437,1.324503311258285,low,low,Reflection
1960-08-01,2.4853887607873437,1.324503311258285,low,low,Reflection
1960-09-01,2.4853887607873437,0.990099009900991,low,low,Reflection
1960-10-01,0.8826841433780652,1.3157894736842257,low,low,Reflection
1960-11-01,0.8826841433780652,1.3157894736842257,low,low,Reflection
1960-12-01,0.8826841433780652,0.6557377049180246,low,low,Reflection
1961-01-01,-0.6691282418001765,0.9836065573770592,low,low,Reflection
1961-02-01,-0.6691282418001765,0.6535947712418277,low,low,Reflection
1961-03-01,-0.6691282418001765,0.9803921568627416,low,low,Reflection
1961-04-01,1.5644549360356752,0.9803921568627416,low,low,Reflection
1961-05-01,1.5644549360356752,0.9803921568627416,low,low,Reflection
1961-06-01,1.5644549360356752,0.9771986970684043,low,low,Reflection
1961-07-01,3.0099205374140903,1.3071895424836555,high,low,Recovery
1961-08-01,3.0099205374140903,1.6339869281045694,high,low,Recovery
1961-09-01,3.0099205374140903,1.6339869281045694,high,low,Recovery
1961-10-01,6.395529866698091,0.9740259740259827,high,low,Recovery
1961-11-01,6.395529866698091,1.298701298701288,high,low,Recovery
1961-12-01,6.395529866698091,1.6286644951140072,high,low,Recovery
1962-01-01,7.567276039846238,1.298701298701288,high,low,Recovery
1962-02-01,7.567276039846238,1.298701298701288,high,low,Recovery
1962-03-01,7.567276039846238,1.2944983818770295,high,low,Recovery
1962-04-01,6.727690210834147,1.2944983818770295,high,low,Recovery
1962-05-01,6.727690210834147,1.6181229773462702,high,low,Recovery
1962-06-01,6.727690210834147,1.2903225806451646,high,low,Recovery
1962-07-01,6.004014529110657,1.2903225806451646,high,low,Recovery
1962-08-01,6.004014529110657,1.2861736334405016,high,low,Recovery
1962-09-01,6.004014529110657,1.2861736334405016,high,low,Recovery
1962-10-01,4.307098907154017,1.2861736334405016,high,low,Recovery
1962-11-01,4.307098907154017,0.9615384615384581,high,low,Recovery
1962-12-01,4.307098907154017,1.2820512820512997,high,low,Recovery
1963-01-01,3.597866315202203,0.9615384615384581,high,low,Recovery
1963-02-01,3.597866315202203,1.2820512820512997,high,low,Recovery
1963-03-01,3.597866315202203,1.2779552715654896,high,low,Recovery
1963-04-01,3.8221569253868326,1.2779552715654896,high,low,Recovery
1963-05-01,3.8221569253868326,0.9554140127388644,high,low,Recovery
1963-06-01,3.8221569253868326,1.273885350318471,high,low,Recovery
1963-07-01,4.8169293462613005,1.273885350318471,high,low,Recovery
1963-08-01,4.8169293462613005,1.2698412698412653,high,low,Recovery
1963-09-01,4.8169293462613005,1.2698412698412653,high,low,Recovery
1963-10-01,5.158244565253733,1.5873015873015817,high,low,Recovery
1963-11-01,5.158244565253733,1.5873015873015817,high,low,Recovery
1963-12-01,5.158244565253733,1.5822784810126667,high,low,Recovery
1964-01-01,6.215820826578566,2.2222222222222365,high,high,Overheat
1964-02-01,6.215820826578566,1.8987341772152,high,low,Recovery
1964-03-01,6.215820826578566,1.5772870662460692,high,low,Recovery
1964-04-01,6.1807512632801265,1.5772870662460692,high,low,Recovery
1964-05-01,6.1807512632801265,1.5772870662460692,high,low,Recovery
1964-06-01,6.1807512632801265,1.5723270440251458,high,low,Recovery
1964-07-01,5.519829553500677,1.5723270440251458,high,low,Recovery
1964-08-01,5.519829553500677,1.2539184952978122,high,low,Recovery
1964-09-01,5.519829553500677,1.2539184952978122,high,low,Recovery
1964-10-01,5.156343064502122,1.2499999999999956,high,low,Recovery
1964-11-01,5.156343064502122,1.5625,high,low,Recovery
1964-12-01,5.156343064502122,1.2461059190031154,high,low,Recovery
1965-01-01,5.477141600509627,1.2422360248447228,high,low,Recovery
1965-02-01,5.477141600509627,1.2422360248447228,high,low,Recovery
1965-03-01,5.477141600509627,1.2422360248447228,high,low,Recovery
1965-04-01,5.659284258686226,1.552795031055898,high,low,Recovery
1965-05-01,5.659284258686226,1.552795031055898,high,low,Recovery
1965-06-01,5.659284258686226,1.2383900928792713,high,low,Recovery
1965-07-01,6.346898404385315,1.2383900928792713,high,low,Recovery
1965-08-01,6.346898404385315,1.2383900928792713,high,low,Recovery
1965-09-01,6.346898404385315,1.5479876160990669,high,low,Recovery
1965-10-01,8.462164873800603,1.2345679012345734,high,low,Recovery
1965-11-01,8.462164873800603,1.2307692307692353,high,low,Recovery
1965-12-01,8.462164873800603,1.538461538461533,high,low,Recovery
1966-01-01,8.477495839396386,1.2269938650306678,high,low,Recovery
1966-02-01,8.477495839396386,1.5337423312883347,high,low,Recovery
1966-03-01,8.477495839396386,1.5337423312883347,high,low,Recovery
1966-04-01,7.490136086896215,1.83486238532109,high,low,Recovery
1966-05-01,7.490136086896215,2.1406727828745975,high,high,Overheat
1966-06-01,7.490136086896215,2.4464831804281273,high,high,Overheat
1966-07-01,6.042874844751922,2.752293577981657,high,high,Overheat
1966-08-01,6.042874844751922,3.0581039755351647,high,high,Overheat
1966-09-01,6.042874844751922,3.0487804878048808,high,high,Overheat
1966-10-01,4.5050201743152,3.658536585365857,high,high,Overheat
1966-11-01,4.5050201743152,3.3434650455927084,high,high,Overheat
1966-12-01,4.5050201743152,3.3333333333333437,high,high,Overheat
1967-01-01,2.925036251127655,3.6363636363636376,high,high,Overheat
1967-02-01,2.925036251127655,3.3232628398791597,high,high,Overheat
1967-03-01,2.925036251127655,3.6253776435045237,high,high,Overheat
1967-04-01,2.6375152811079605,3.3033033033033066,high,high,Overheat
1967-05-01,2.6375152811079605,3.293413173652704,high,high,Overheat
1967-06-01,2.6375152811079605,3.2835820895522394,high,high,Overheat
1967-07-01,2.7384927969255513,3.2738095238095344,high,high,Overheat
1967-08-01,2.7384927969255513,3.5608308605341144,high,high,Overheat
1967-09-01,2.7384927969255513,3.550295857988184,high,high,Overheat
1967-10-01,2.670839761173327,3.2352941176470695,high,high,Overheat
1967-11-01,2.670839761173327,3.529411764705892,high,high,Overheat
1967-12-01,2.670839761173327,3.8123167155425186,high,high,Overheat
1968-01-01,3.8452148706466405,3.801169590643272,high,high,Overheat
1968-02-01,3.8452148706466405,4.385964912280693,high,high,Overheat
1968-03-01,3.8452148706466405,4.37317784256559,high,high,Overheat
1968-04-01,5.515581510058842,4.3604651162790775,high,high,Overheat
1968-05-01,5.515581510058842,4.347826086956519,high,high,Overheat
1968-06-01,5.515581510058842,4.6242774566473965,high,high,Overheat
1968-07-01,5.3366682329002435,4.899135446685876,high,high,Overheat
1968-08-01,5.3366682329002435,4.5845272206303855,high,high,Overheat
1968-09-01,5.3366682329002435,4.857142857142871,high,high,Overheat
1968-10-01,4.95956536009694,5.12820512820511,high,high,Overheat
1968-11-01,4.95956536009694,5.397727272727271,high,high,Overheat
1968-12-01,4.95956536009694,5.084745762711873,high,high,Overheat
1969-01-01,4.471598105076313,5.070422535211261,high,high,Overheat
1969-02-01,4.471598105076313,5.3221288515406195,high,high,Overheat
1969-03-01,4.471598105076313,5.586592178770955,high,high,Overheat
1969-04-01,3.0671415376152256,6.1281337047353945,high,high,Overheat
1969-05-01,3.0671415376152256,5.833333333333335,high,high,Overheat
1969-06-01,3.0671415376152256,5.80110497237567,high,high,Overheat
1969-07-01,2.9500970408946836,5.769230769230771,high,high,Overheat
1969-08-01,2.9500970408946836,6.02739726027397,high,high,Overheat
1969-09-01,2.9500970408946836,5.9945504087193235,high,high,Overheat
1969-10-01,2.046645083371401,5.962059620596216,low,high,Stagflation
1969-11-01,2.046645083371401,5.660377358490565,low,high,Stagflation
1969-12-01,2.046645083371401,5.913978494623651,low,high,Stagflation
1970-01-01,0.32493460282385644,6.166219839142095,low,high,Stagflation
1970-02-01,0.32493460282385644,5.8510638297872175,low,high,Stagflation
1970-03-01,0.32493460282385644,6.084656084656093,low,high,Stagflation
1970-04-01,0.16283545074764483,6.036745406824129,low,high,Stagflation
1970-05-01,0.16283545074764483,6.299212598425186,low,high,Stagflation
1970-06-01,0.16283545074764483,6.5274151436031325,low,high,Stagflation
1970-07-01,0.42258147637592725,6.233766233766236,low,high,Stagflation
1970-08-01,0.42258147637592725,6.201550387596888,low,high,Stagflation
1970-09-01,0.42258147637592725,6.169665809768632,low,high,Stagflation
1970-10-01,-0.16670359062596063,6.13810741687979,low,high,Stagflation
1970-11-01,-0.16670359062596063,6.632653061224469,low,high,Stagflation
1970-12-01,-0.16670359062596063,6.598984771573613,low,high,Stagflation
1971-01-01,2.697236849004181,6.313131313131315,high,high,Overheat
1971-02-01,2.697236849004181,6.030150753768848,high,high,Overheat
1971-03-01,2.697236849004181,5.2369077306733125,high,high,Overheat
1971-04-01,3.106613002019487,4.950495049504955,high,high,Overheat
1971-05-01,3.106613002019487,5.185185185185182,high,high,Overheat
1971-06-01,3.106613002019487,4.90196078431373,high,high,Overheat
1971-07-01,3.0058948108077965,4.88997555012225,high,high,Overheat
1971-08-01,3.0058948108077965,4.622871046228716,high,high,Overheat
1971-09-01,3.0058948108077965,4.1162227602905554,high,high,Overheat
1971-10-01,4.367204800624913,3.855421686746996,high,high,Overheat
1971-11-01,4.367204800624913,3.349282296650724,high,high,Overheat
1971-12-01,4.367204800624913,3.0952380952380842,high,high,Overheat
1972-01-01,3.4760721277919515,3.325415676959609,high,high,Overheat
1972-02-01,3.4760721277919515,3.3175355450236976,high,high,Overheat
1972-03-01,3.4760721277919515,3.3175355450236976,high,high,Overheat
1972-04-01,5.255186457186989,3.301886792452824,high,high,Overheat
1972-05-01,5.255186457186989,3.0516431924882514,high,high,Overheat
1972-06-01,5.255186457186989,2.8037383177570208,high,high,Overheat
1972-07-01,5.381938705147116,2.7972027972028135,high,high,Overheat
1972-08-01,5.381938705147116,3.023255813953485,high,high,Overheat
1972-09-01,5.381938705147116,3.023255813953485,high,high,Overheat
1972-10-01,6.894475887017837,3.0162412993039345,high,high,Overheat
1972-11-01,6.894475887017837,2.777777777777768,high,high,Overheat
1972-12-01,6.894475887017837,3.002309468822184,high,high,Overheat
1973-01-01,7.561888291797603,2.5287356321839205,high,high,Overheat
1973-02-01,7.561888291797603,2.752293577981635,high,high,Overheat
1973-03-01,7.561888291797603,3.2110091743119185,high,high,Overheat
